name "Acid Splash"
type "Conjuration"
description "The caster creates a large blob of acid directly above a target up to 20 feet away.  The acid falls onto the target, doing one point of acid damage per two caster levels for four rounds.  Note that this spell ignores spell resistance."
activateable true
fixed true
cooldown 10

icon "icons/acidSplash"
scriptFile "spells/acidSplash"

spell true

spellLevel 3
verbalComponent true
somaticComponent true
spellResistance false

actionPointCost 6000

actionType Damage
groupType Single
rangeType Short
aiPower 30
aiPriority 4

addPrereq Stat CasterLevel 7
