name "Deafen"
type "Alteration"
description "The caster selects a circular area of radius 15 feet up to 50 feet away.  All creatures must succeed at a Physical Resistance check or become deafened for 3 to 5 rounds.  Deafened creatures suffer a -20 penalty to Search checks, a -50 penalty to Speech checks, a -10 attack penalty, and an additional 30% spell failure when casting spells with a verbal component."
activateable true
fixed true
cooldown 9

icon "icons/deafen"
scriptFile "spells/deafen"

spell true
spellLevel 2
verbalComponent true
somaticComponent true
spellResistance false

actionPointCost 6000

actionType Debuff
groupType Multiple
rangeType Long
aiPower 20

addPrereq Stat CasterLevel 4

upgrade Silence "With Silence, your Deafen spell now also creates a zone of magical silence in the targeted area.  Within that zone, no spell with a verbal component can be successfully cast."
