name "Potion of True Sight"
description "Creates a potion allowing you to see through concealment.  The amount of bonus is dependant upon your Alchemy skill."
skill "Alchemy"
skillRequirement 35
result "potionTrueSight"
resultQuantity 1
resultHasQuality "true
resultIsIngredient false
ingredient "empty_bottle" 1
ingredient "water_jug" 1
ingredient "crystal_green" 2
qualityModifier 25 ""
qualityModifier 45 ""
qualityModifier 65 ""
qualityModifier 85 ""
qualityModifier 105 ""
qualityModifier 125 ""
qualityModifier 140 ""
qualityModifier 160 ""
