name "Morningstar"
description "Creates a morningstar.  The quality is dependant on your Craft Weapons skill."
skill "CraftWeapons"
skillRequirement 15
result "morningstar"
resultQuantity 1
resultHasQuality "true
resultIsIngredient false
ingredient "bar_iron" 2
ingredient "bar_wood" 1
ingredient "coal" 5
qualityModifier 15 ""
qualityModifier 35 ""
qualityModifier 55 ""
qualityModifier 75 ""
qualityModifier 95 ""
qualityModifier 115 ""
qualityModifier 130 ""
qualityModifier 150 ""
