name "Blindness"
type "Alteration"
description "A targeted creature up to 20 feet away must succeed at a Physical Resistance check or become blind for 3 rounds plus one round per 2 caster levels.  The affected creature suffers a 100% concealment penalty for all of its attacks and most spell casting."
activateable true
fixed true
cooldown 10

icon "icons/blindness"
scriptFile "spells/blindness"

spell true
spellLevel 3
verbalComponent true
somaticComponent true
spellResistance true

actionPointCost 6000

actionType Debuff
groupType Single
rangeType Short
aiPower 30
aiPriority 7

addPrereq Stat CasterLevel 7
addPrereq Ability Deafen
