name "Potion of Charisma"
description "Creates a potion of charisma.  The bonus conferred by the potion depends on your Alchemy Skill."
skill "Alchemy"
skillRequirement 10
result "potionCha"
resultQuantity 1
resultHasQuality "true
resultIsIngredient false
ingredient "empty_bottle" 1
ingredient "water_jug" 1
ingredient "gem10" 2
qualityModifier 10 ""
qualityModifier 30 ""
qualityModifier 50 ""
qualityModifier 70 ""
qualityModifier 90 ""
qualityModifier 110 ""
qualityModifier 130 ""
qualityModifier 150 ""
