name "Tumble"
description "You quickly move to a targeted location up to 15 feet away, deftly manuevering around any obstacles including hostile creatures.  You incur no attacks of opportunity from this, but you must have sufficient AP to perform the movement.  This ability can be used to retreat, move around enemy defenses, or set yourself up for a flanking attack."
type "Rogue Abilities"
activateable true
fixed true
cooldown 6

icon "icons/tumble"

scriptFile "abilities/tumble"

actionPointCostDescription "Same as movement"

actionType Tactical
groupType Single
rangeType Personal

aiPower 20
aiPriority 1

addPrereq Role Rogue 5
