name "Conjure Weapon"
type "Conjuration"
description "The caster touches one creature and calls forth a magical weapon directly into that creature's hands for 5 to 10 rounds.  The weapon cannot be removed until it disappears when the spell duration expires.  The caster may select from a variety of weapons, with the weapon gaining one rank of quality for every 3 caster levels.  The weapon is magically enchanted to provide +10 to Attack."
activateable true
fixed true
cooldown 10

icon "icons/conjureWeapon"
scriptFile "spells/conjureWeapon"

spell true
spellLevel 3
verbalComponent true
somaticComponent true
spellResistance false

actionPointCost 6000

actionType Tactical
groupType Single
rangeType Touch

aiPower 20

addPrereq Stat CasterLevel 7

addPrereq Ability ConjureArmor
