name "Potion of Constitution"
description "Creates a potion of constitution.  The bonus conferred by the potion depends on your Alchemy Skill."
skill "Alchemy"
skillRequirement 20
result "potionCon"
resultQuantity 1
resultHasQuality "true
resultIsIngredient false
ingredient "empty_bottle" 1
ingredient "water_jug" 1
ingredient "shell" 2
qualityModifier 10 ""
qualityModifier 30 ""
qualityModifier 50 ""
qualityModifier 70 ""
qualityModifier 90 ""
qualityModifier 110 ""
qualityModifier 130 ""
qualityModifier 150 ""
