name "Divine Burst"
type "Enchantment"
description "All hostile creatures within 20 feet of the caster must succeed at a mental resistance check or be stunned for 1 round.  In addition, any undead creature within range suffers 1 to 8 plus 1 per caster level Divine damage."
activateable true
fixed true
cooldown 10

icon "icons/divineBurst"
scriptFile "spells/divineBurst"

spell true
spellLevel 3
verbalComponent true
somaticComponent true
spellResistance true

actionPointCost 6000

actionType Debuff
groupType Multiple
rangeType Personal
aiPower 30
aiPriority 5

addPrereq Ability DivineLuck

addPrereq Stat CasterLevel 7
