name "Hardened Leather Armor"
description "Creates hardened leather armor.  The quality is dependant on your Craft Armor skill."
skill "CraftArmor"
skillRequirement 20
result "armor_leatherhard_base"
resultQuantity 1
resultHasQuality "true
resultIsIngredient false
ingredient "leather" 4
ingredient "thread" 10
ingredient "coal" 2
ingredient "water_jug" 2
qualityModifier 10 ""
qualityModifier 30 ""
qualityModifier 50 ""
qualityModifier 70 ""
qualityModifier 90 ""
qualityModifier 110 ""
qualityModifier 130 ""
qualityModifier 150 ""
