name "Greatsword"
description "Creates a greatsword. The quality is dependant on your Craft Weapons skill."
skill "CraftWeapons"
skillRequirement 40
result "greatsword"
resultQuantity 1
resultHasQuality "true
resultIsIngredient false
ingredient "bar_iron" 5
ingredient "bar_wood" 1
ingredient "coal" 8
qualityModifier 35 ""
qualityModifier 55 ""
qualityModifier 75 ""
qualityModifier 95 ""
qualityModifier 115 ""
qualityModifier 130 ""
qualityModifier 145 ""
qualityModifier 165 ""
