name "Fire Damage"
description "Adds fire damage to a weapon.  The amount of damage depends on your enchanting skill."
skill "Enchanting"
skillRequirement 20
resultQuantity 1
resultHasQuality "true
anyItemOfTypeIngredient "WEAPON"
resultIsIngredient true
ingredient "gem06" 1
ingredient "gem04" 3
ingredient "bar_gold" 1
qualityModifier 20 "entity.addStandaloneDamageBonus('Fire', 1, 3);"
qualityModifier 40 "entity.addStandaloneDamageBonus('Fire', 1, 4);"
qualityModifier 60 "entity.addStandaloneDamageBonus('Fire', 1, 5);"
qualityModifier 80 "entity.addStandaloneDamageBonus('Fire', 2, 6);"
qualityModifier 100 "entity.addStandaloneDamageBonus('Fire', 2, 7);"
qualityModifier 120 "entity.addStandaloneDamageBonus('Fire', 2, 8);"
qualityModifier 140 "entity.addStandaloneDamageBonus('Fire', 3, 9);"
qualityModifier 160 "entity.addStandaloneDamageBonus('Fire', 3, 10);"
