name "Holy Aura"
type "Paladin Abilities"
description "When this ability is active, the Paladin inspires courage in all allies within 20 feet.  Affected allies gain bonuses to Mental, Physical, and Reflex Resistance of 10 points plus one per Paladin level plus 2 per point of Charisma above 10.  The Paladin suffers a 10 point Action Penalty."
activateable true
fixed true
mode true
cancelable true
cooldown 0

icon "icons/holyAura"
scriptFile "abilities/holyAura"

actionType Buff
groupType Multiple
rangeType Short
