name "Icicle Stab"
type "Evocation"
description "Water vapor in the air is condensed into rock hard, razor sharp icicles.  These are then telekinetically launched, damaging all creatures in a line up to 40 feet away for 1 to 10 plus 1 per caster level Piercing damage.  This spell is not affected by spell resistance."
activateable true
fixed true
cooldown 9

icon "icons/icicleStab"
scriptFile "spells/icicleStab"

spell true

spellLevel 2
verbalComponent true
somaticComponent true
spellResistance false

actionPointCost 6000

actionType Damage
groupType Multiple
rangeType Long
aiPower 20
aiPriority 3

addPrereq Stat CasterLevel 4
addPrereq Ability Freeze
