name "Anti-Magic"
type "Avenger Abilities"
description "The caster selects a single visible target.  The target is affected by Anti-Magic for 3 rounds plus one per 3 Avenger levels.  This causes an 8 round penalty to cooldowns for all spells cast by the target and a 20 plus 3 per Avenger level penalty to Spell Damage, Spell Healing, and Spell Duration.  This spell can cripple the effectiveness of enemy spell caster for a short time."
activateable true
fixed true
cooldown 8

icon "icons/antiMagic"
scriptFile "spells/antiMagic"

spell true
spellLevel 3
verbalComponent true
somaticComponent true
spellResistance true

actionPointCost 6000

actionType Debuff
groupType Single
rangeType Long
aiPower 30
aiPriority 8

addPrereq Stat CasterLevel 7
