playerSelectable true
baseRole false

icon "icons/bard"

damageBonusPerLevel 3
attackBonusPerLevel 3

skillPointsPerLevel 15

maxLevel 10

HPPerLevel 3

addPrereq Ability SmoothTalker
addPrereq Role Adept 8
addPrereq Role Rogue 8

level 1 addAbility Bardsong

level 1 selectAbilityFromList Bard
level 3 selectAbilityFromList Bard
level 4 selectAbilityFromList Bard
level 6 selectAbilityFromList Bard
level 7 selectAbilityFromList Bard
level 9 selectAbilityFromList Bard
level 10 selectAbilityFromList Bard
