playerselectable true
baseRole false

icon "icons/warWizard"

damageBonusPerLevel 3
attackBonusPerLevel 3

skillPointsPerLevel 5

maxLevel 10

HPPerLevel 4

addPrereq Role Mage 8

addPrereq Ability ElementalShield
addPrereq Ability HardenArmor

level  1 addCasterLevel
level  2 addCasterLevel
level  3 addCasterLevel
level  4 addCasterLevel
level  5 addCasterLevel
level  6 addCasterLevel
level  7 addCasterLevel
level  8 addCasterLevel
level  9 addCasterLevel
level 10 addCasterLevel
